seconds_elapsed,location_altitude,location_speedAccuracy,location_bearingAccuracy,location_latitude,location_altitudeAboveMeanSeaLevel,location_bearing,location_horizontalAccuracy,location_verticalAccuracy,location_longitude,location_speed,location_local_time,accelerometerUncalibrated_z,accelerometerUncalibrated_y,accelerometerUncalibrated_x,accelerometerUncalibrated_local_time,accelerometer_z,accelerometer_y,accelerometer_x,accelerometer_local_time
0,258.747313,2.310139,44.9341,44.939993,286.157312,212.94917,2.357121,3,-93.16962,4.139575,2025-02-19T22:03:06Z,-0.245317,-0.986108,0.084873,2025-02-19T22:03:06Z,-0.455812,-0.081015,1.430114,2025-02-19T22:03:06Z
1,258.679986,2.272201,41.393697,44.93995,286.089985,195.023233,2.384744,3,-93.169626,4.441419,2025-02-19T22:03:07Z,-0.195214,-0.995331,0.04174,2025-02-19T22:03:07Z,-0.246652,-0.107174,0.855251,2025-02-19T22:03:07Z
2,258.935502,2.243637,37.140228,44.939903,286.345502,180.151602,2.38278,3,-93.169618,4.87885,2025-02-19T22:03:08Z,-0.158118,-0.987123,-0.038607,2025-02-19T22:03:08Z,-0.048983,0.002279,0.00427,2025-02-19T22:03:08Z
3,258.976028,2.216459,34.345863,44.939854,286.386028,180,2.379188,3,-93.16961,5.209018,2025-02-19T22:03:09Z,-0.146461,-0.982409,-0.015566,2025-02-19T22:03:09Z,0.080862,0.046723,0.192682,2025-02-19T22:03:09Z
4,259.091962,2.143535,28.985879,44.939798,286.501962,180,2.455346,3,-93.169604,5.941655,2025-02-19T22:03:10Z,-0.114339,-0.994202,-0.074374,2025-02-19T22:03:10Z,0.312347,-0.065073,-0.248189,2025-02-19T22:03:10Z
5,259.07532200000003,2.094543,26.117831,44.93974,286.485322,180,2.432642,3,-93.169598,6.483195,2025-02-19T22:03:12Z,-0.149008,-0.980882,-0.108037,2025-02-19T22:03:11Z,0.027364,0.068831,-0.591568,2025-02-19T22:03:11Z
6,259.821748,2.128358,26.429605,44.939685,287.231748,180,2.402249,3,-93.169593,6.313725,2025-02-19T22:03:13Z,-0.216509,-0.969172,-0.094262,2025-02-19T22:03:12Z,-0.612466,0.169512,-0.441209,2025-02-19T22:03:12Z
7,259.643745,2.130887,27.213601,44.939628,287.053745,180,2.402249,3,-93.169592,6.199993,2025-02-19T22:03:14Z,-0.155721,-0.987143,-0.062656,2025-02-19T22:03:13Z,0.011393,-0.004455,-0.126516,2025-02-19T22:03:13Z
8,259.474657,2.080792,24.730029,44.939566,286.884657,180,2.20469,3,-93.169593,6.660328,2025-02-19T22:03:15Z,-0.134676,-0.987758,-0.058892,2025-02-19T22:03:14Z,0.231362,-0.017451,-0.069795,2025-02-19T22:03:14Z
9,259.587821,2.044107,22.325191,44.939499,286.997821,180,2.206691,3,-93.169591,7.25107,2025-02-19T22:03:16Z,-0.153781,-0.98452,-0.072842,2025-02-19T22:03:15Z,0.013352,0.016553,-0.162353,2025-02-19T22:03:15Z
10,259.674076,2.009385,21.507638,44.93943,287.084076,179.512619,2.144222,3,-93.169588,7.457993,2025-02-19T22:03:17Z,-0.203851,-0.984043,-0.068076,2025-02-19T22:03:16Z,-0.453969,0.010487,-0.090005,2025-02-19T22:03:16Z
11,259.885459,2.015523,21.408989,44.939361,287.295459,179.512619,2.099948,3,-93.169585,7.4539859999999996,2025-02-19T22:03:18Z,-0.165172,-0.972113,-0.069925,2025-02-19T22:03:17Z,-0.122015,0.145717,-0.120865,2025-02-19T22:03:17Z
